date,value,index
1950-01-01,-1.53,ONI
1950-02-01,-1.34,ONI
1950-03-01,-1.16,ONI
1950-04-01,-1.18,ONI
1950-05-01,-1.07,ONI
1950-06-01,-0.85,ONI
1950-07-01,-0.54,ONI
1950-08-01,-0.42,ONI
1950-09-01,-0.39,ONI
1950-10-01,-0.44,ONI
1950-11-01,-0.6,ONI
1950-12-01,-0.8,ONI
1951-01-01,-0.82,ONI
1951-02-01,-0.54,ONI
1951-03-01,-0.17,ONI
1951-04-01,0.18,ONI
1951-05-01,0.36,ONI
1951-06-01,0.58,ONI
1951-07-01,0.7,ONI
1951-08-01,0.89,ONI
1951-09-01,0.99,ONI
1951-10-01,1.15,ONI
1951-11-01,1.04,ONI
1951-12-01,0.81,ONI
1952-01-01,0.53,ONI
1952-02-01,0.37,ONI
1952-03-01,0.34,ONI
1952-04-01,0.29,ONI
1952-05-01,0.2,ONI
1952-06-01,0.0,ONI
1952-07-01,-0.08,ONI
1952-08-01,0.0,ONI
1952-09-01,0.15,ONI
1952-10-01,0.1,ONI
1952-11-01,0.04,ONI
1952-12-01,0.15,ONI
1953-01-01,0.4,ONI
1953-02-01,0.6,ONI
1953-03-01,0.63,ONI
1953-04-01,0.66,ONI
1953-05-01,0.75,ONI
1953-06-01,0.77,ONI
1953-07-01,0.75,ONI
1953-08-01,0.73,ONI
1953-09-01,0.78,ONI
1953-10-01,0.84,ONI
1953-11-01,0.84,ONI
1953-12-01,0.81,ONI
1954-01-01,0.76,ONI
1954-02-01,0.47,ONI
1954-03-01,-0.05,ONI
1954-04-01,-0.41,ONI
1954-05-01,-0.54,ONI
1954-06-01,-0.5,ONI
1954-07-01,-0.64,ONI
1954-08-01,-0.84,ONI
1954-09-01,-0.9,ONI
1954-10-01,-0.77,ONI
1954-11-01,-0.73,ONI
1954-12-01,-0.66,ONI
1955-01-01,-0.68,ONI
1955-02-01,-0.62,ONI
1955-03-01,-0.69,ONI
1955-04-01,-0.8,ONI
1955-05-01,-0.79,ONI
1955-06-01,-0.72,ONI
1955-07-01,-0.68,ONI
1955-08-01,-0.75,ONI
1955-09-01,-1.09,ONI
1955-10-01,-1.42,ONI
1955-11-01,-1.67,ONI
1955-12-01,-1.47,ONI
1956-01-01,-1.11,ONI
1956-02-01,-0.76,ONI
1956-03-01,-0.63,ONI
1956-04-01,-0.54,ONI
1956-05-01,-0.52,ONI
1956-06-01,-0.51,ONI
1956-07-01,-0.57,ONI
1956-08-01,-0.55,ONI
1956-09-01,-0.46,ONI
1956-10-01,-0.42,ONI
1956-11-01,-0.43,ONI
1956-12-01,-0.43,ONI
1957-01-01,-0.25,ONI
1957-02-01,0.06,ONI
1957-03-01,0.41,ONI
1957-04-01,0.72,ONI
1957-05-01,0.92,ONI
1957-06-01,1.11,ONI
1957-07-01,1.25,ONI
1957-08-01,1.32,ONI
1957-09-01,1.33,ONI
1957-10-01,1.39,ONI
1957-11-01,1.53,ONI
1957-12-01,1.74,ONI
1958-01-01,1.81,ONI
1958-02-01,1.66,ONI
1958-03-01,1.27,ONI
1958-04-01,0.93,ONI
1958-05-01,0.74,ONI
1958-06-01,0.64,ONI
1958-07-01,0.57,ONI
1958-08-01,0.43,ONI
1958-09-01,0.39,ONI
1958-10-01,0.44,ONI
1958-11-01,0.5,ONI
1958-12-01,0.61,ONI
1959-01-01,0.61,ONI
1959-02-01,0.62,ONI
1959-03-01,0.52,ONI
1959-04-01,0.33,ONI
1959-05-01,0.2,ONI
1959-06-01,-0.07,ONI
1959-07-01,-0.18,ONI
1959-08-01,-0.28,ONI
1959-09-01,-0.09,ONI
1959-10-01,-0.03,ONI
1959-11-01,0.05,ONI
1959-12-01,-0.04,ONI
1960-01-01,-0.1,ONI
1960-02-01,-0.1,ONI
1960-03-01,-0.07,ONI
1960-04-01,0.03,ONI
1960-05-01,0.02,ONI
1960-06-01,0.03,ONI
1960-07-01,0.13,ONI
1960-08-01,0.24,ONI
1960-09-01,0.27,ONI
1960-10-01,0.2,ONI
1960-11-01,0.12,ONI
1960-12-01,0.05,ONI
1961-01-01,0.04,ONI
1961-02-01,0.03,ONI
1961-03-01,0.04,ONI
1961-04-01,0.09,ONI
1961-05-01,0.23,ONI
1961-06-01,0.27,ONI
1961-07-01,0.14,ONI
1961-08-01,-0.13,ONI
1961-09-01,-0.3,ONI
1961-10-01,-0.26,ONI
1961-11-01,-0.19,ONI
1961-12-01,-0.16,ONI
1962-01-01,-0.24,ONI
1962-02-01,-0.22,ONI
1962-03-01,-0.2,ONI
1962-04-01,-0.26,ONI
1962-05-01,-0.28,ONI
1962-06-01,-0.2,ONI
1962-07-01,-0.04,ONI
1962-08-01,-0.07,ONI
1962-09-01,-0.11,ONI
1962-10-01,-0.22,ONI
1962-11-01,-0.31,ONI
1962-12-01,-0.43,ONI
1963-01-01,-0.4,ONI
1963-02-01,-0.15,ONI
1963-03-01,0.15,ONI
1963-04-01,0.27,ONI
1963-05-01,0.31,ONI
1963-06-01,0.52,ONI
1963-07-01,0.86,ONI
1963-08-01,1.14,ONI
1963-09-01,1.22,ONI
1963-10-01,1.29,ONI
1963-11-01,1.37,ONI
1963-12-01,1.31,ONI
1964-01-01,1.07,ONI
1964-02-01,0.62,ONI
1964-03-01,0.12,ONI
1964-04-01,-0.33,ONI
1964-05-01,-0.58,ONI
1964-06-01,-0.58,ONI
1964-07-01,-0.6,ONI
1964-08-01,-0.66,ONI
1964-09-01,-0.76,ONI
1964-10-01,-0.8,ONI
1964-11-01,-0.82,ONI
1964-12-01,-0.78,ONI
1965-01-01,-0.59,ONI
1965-02-01,-0.28,ONI
1965-03-01,-0.07,ONI
1965-04-01,0.18,ONI
1965-05-01,0.46,ONI
1965-06-01,0.83,ONI
1965-07-01,1.22,ONI
1965-08-01,1.54,ONI
1965-09-01,1.85,ONI
1965-10-01,1.98,ONI
1965-11-01,1.97,ONI
1965-12-01,1.72,ONI
1966-01-01,1.37,ONI
1966-02-01,1.17,ONI
1966-03-01,0.98,ONI
1966-04-01,0.66,ONI
1966-05-01,0.35,ONI
1966-06-01,0.24,ONI
1966-07-01,0.24,ONI
1966-08-01,0.12,ONI
1966-09-01,-0.05,ONI
1966-10-01,-0.1,ONI
1966-11-01,-0.18,ONI
1966-12-01,-0.3,ONI
1967-01-01,-0.41,ONI
1967-02-01,-0.48,ONI
1967-03-01,-0.53,ONI
1967-04-01,-0.45,ONI
1967-05-01,-0.24,ONI
1967-06-01,-0.0,ONI
1967-07-01,0.05,ONI
1967-08-01,-0.16,ONI
1967-09-01,-0.3,ONI
1967-10-01,-0.38,ONI
1967-11-01,-0.34,ONI
1967-12-01,-0.44,ONI
1968-01-01,-0.64,ONI
1968-02-01,-0.74,ONI
1968-03-01,-0.62,ONI
1968-04-01,-0.44,ONI
1968-05-01,-0.04,ONI
1968-06-01,0.28,ONI
1968-07-01,0.58,ONI
1968-08-01,0.53,ONI
1968-09-01,0.45,ONI
1968-10-01,0.55,ONI
1968-11-01,0.73,ONI
1968-12-01,0.98,ONI
1969-01-01,1.13,ONI
1969-02-01,1.09,ONI
1969-03-01,0.95,ONI
1969-04-01,0.77,ONI
1969-05-01,0.61,ONI
1969-06-01,0.43,ONI
1969-07-01,0.36,ONI
1969-08-01,0.51,ONI
1969-09-01,0.79,ONI
1969-10-01,0.86,ONI
1969-11-01,0.81,ONI
1969-12-01,0.63,ONI
1970-01-01,0.51,ONI
1970-02-01,0.34,ONI
1970-03-01,0.29,ONI
1970-04-01,0.19,ONI
1970-05-01,0.04,ONI
1970-06-01,-0.3,ONI
1970-07-01,-0.63,ONI
1970-08-01,-0.76,ONI
1970-09-01,-0.77,ONI
1970-10-01,-0.74,ONI
1970-11-01,-0.86,ONI
1970-12-01,-1.15,ONI
1971-01-01,-1.36,ONI
1971-02-01,-1.38,ONI
1971-03-01,-1.12,ONI
1971-04-01,-0.85,ONI
1971-05-01,-0.73,ONI
1971-06-01,-0.74,ONI
1971-07-01,-0.8,ONI
1971-08-01,-0.77,ONI
1971-09-01,-0.82,ONI
1971-10-01,-0.85,ONI
1971-11-01,-0.96,ONI
1971-12-01,-0.9,ONI
1972-01-01,-0.71,ONI
1972-02-01,-0.35,ONI
1972-03-01,0.06,ONI
1972-04-01,0.41,ONI
1972-05-01,0.67,ONI
1972-06-01,0.92,ONI
1972-07-01,1.13,ONI
1972-08-01,1.37,ONI
1972-09-01,1.58,ONI
1972-10-01,1.84,ONI
1972-11-01,2.09,ONI
1972-12-01,2.12,ONI
1973-01-01,1.84,ONI
1973-02-01,1.25,ONI
1973-03-01,0.54,ONI
1973-04-01,-0.1,ONI
1973-05-01,-0.54,ONI
1973-06-01,-0.87,ONI
1973-07-01,-1.11,ONI
1973-08-01,-1.28,ONI
1973-09-01,-1.45,ONI
1973-10-01,-1.71,ONI
1973-11-01,-1.95,ONI
1973-12-01,-2.03,ONI
1974-01-01,-1.84,ONI
1974-02-01,-1.55,ONI
1974-03-01,-1.23,ONI
1974-04-01,-1.03,ONI
1974-05-01,-0.91,ONI
1974-06-01,-0.77,ONI
1974-07-01,-0.53,ONI
1974-08-01,-0.37,ONI
1974-09-01,-0.41,ONI
1974-10-01,-0.61,ONI
1974-11-01,-0.75,ONI
1974-12-01,-0.64,ONI
1975-01-01,-0.54,ONI
1975-02-01,-0.57,ONI
1975-03-01,-0.65,ONI
1975-04-01,-0.73,ONI
1975-05-01,-0.83,ONI
1975-06-01,-0.98,ONI
1975-07-01,-1.13,ONI
1975-08-01,-1.2,ONI
1975-09-01,-1.37,ONI
1975-10-01,-1.43,ONI
1975-11-01,-1.55,ONI
1975-12-01,-1.65,ONI
1976-01-01,-1.56,ONI
1976-02-01,-1.17,ONI
1976-03-01,-0.73,ONI
1976-04-01,-0.47,ONI
1976-05-01,-0.28,ONI
1976-06-01,-0.05,ONI
1976-07-01,0.18,ONI
1976-08-01,0.35,ONI
1976-09-01,0.62,ONI
1976-10-01,0.81,ONI
1976-11-01,0.86,ONI
1976-12-01,0.85,ONI
1977-01-01,0.71,ONI
1977-02-01,0.64,ONI
1977-03-01,0.34,ONI
1977-04-01,0.23,ONI
1977-05-01,0.21,ONI
1977-06-01,0.34,ONI
1977-07-01,0.35,ONI
1977-08-01,0.42,ONI
1977-09-01,0.57,ONI
1977-10-01,0.73,ONI
1977-11-01,0.81,ONI
1977-12-01,0.79,ONI
1978-01-01,0.69,ONI
1978-02-01,0.42,ONI
1978-03-01,0.06,ONI
1978-04-01,-0.18,ONI
1978-05-01,-0.31,ONI
1978-06-01,-0.29,ONI
1978-07-01,-0.36,ONI
1978-08-01,-0.42,ONI
1978-09-01,-0.42,ONI
1978-10-01,-0.29,ONI
1978-11-01,-0.08,ONI
1978-12-01,0.0,ONI
1979-01-01,0.03,ONI
1979-02-01,0.07,ONI
1979-03-01,0.2,ONI
1979-04-01,0.28,ONI
1979-05-01,0.23,ONI
1979-06-01,0.05,ONI
1979-07-01,0.04,ONI
1979-08-01,0.17,ONI
1979-09-01,0.33,ONI
1979-10-01,0.45,ONI
1979-11-01,0.52,ONI
1979-12-01,0.64,ONI
1980-01-01,0.59,ONI
1980-02-01,0.46,ONI
1980-03-01,0.34,ONI
1980-04-01,0.38,ONI
1980-05-01,0.48,ONI
1980-06-01,0.46,ONI
1980-07-01,0.25,ONI
1980-08-01,0.03,ONI
1980-09-01,-0.07,ONI
1980-10-01,0.02,ONI
1980-11-01,0.11,ONI
1980-12-01,-0.01,ONI
1981-01-01,-0.26,ONI
1981-02-01,-0.5,ONI
1981-03-01,-0.47,ONI
1981-04-01,-0.37,ONI
1981-05-01,-0.26,ONI
1981-06-01,-0.29,ONI
1981-07-01,-0.3,ONI
1981-08-01,-0.25,ONI
1981-09-01,-0.16,ONI
1981-10-01,-0.13,ONI
1981-11-01,-0.15,ONI
1981-12-01,-0.08,ONI
1982-01-01,-0.05,ONI
1982-02-01,0.07,ONI
1982-03-01,0.19,ONI
1982-04-01,0.47,ONI
1982-05-01,0.66,ONI
1982-06-01,0.72,ONI
1982-07-01,0.79,ONI
1982-08-01,1.07,ONI
1982-09-01,1.58,ONI
1982-10-01,1.97,ONI
1982-11-01,2.18,ONI
1982-12-01,2.23,ONI
1983-01-01,2.18,ONI
1983-02-01,1.92,ONI
1983-03-01,1.54,ONI
1983-04-01,1.29,ONI
1983-05-01,1.06,ONI
1983-06-01,0.72,ONI
1983-07-01,0.31,ONI
1983-08-01,-0.08,ONI
1983-09-01,-0.46,ONI
1983-10-01,-0.81,ONI
1983-11-01,-1.0,ONI
1983-12-01,-0.91,ONI
1984-01-01,-0.6,ONI
1984-02-01,-0.42,ONI
1984-03-01,-0.34,ONI
1984-04-01,-0.43,ONI
1984-05-01,-0.51,ONI
1984-06-01,-0.45,ONI
1984-07-01,-0.3,ONI
1984-08-01,-0.16,ONI
1984-09-01,-0.24,ONI
1984-10-01,-0.56,ONI
1984-11-01,-0.92,ONI
1984-12-01,-1.14,ONI
1985-01-01,-1.04,ONI
1985-02-01,-0.85,ONI
1985-03-01,-0.77,ONI
1985-04-01,-0.78,ONI
1985-05-01,-0.78,ONI
1985-06-01,-0.63,ONI
1985-07-01,-0.49,ONI
1985-08-01,-0.46,ONI
1985-09-01,-0.4,ONI
1985-10-01,-0.35,ONI
1985-11-01,-0.27,ONI
1985-12-01,-0.36,ONI
1986-01-01,-0.49,ONI
1986-02-01,-0.47,ONI
1986-03-01,-0.31,ONI
1986-04-01,-0.2,ONI
1986-05-01,-0.12,ONI
1986-06-01,-0.04,ONI
1986-07-01,0.22,ONI
1986-08-01,0.44,ONI
1986-09-01,0.71,ONI
1986-10-01,0.94,ONI
1986-11-01,1.14,ONI
1986-12-01,1.22,ONI
1987-01-01,1.23,ONI
1987-02-01,1.19,ONI
1987-03-01,1.06,ONI
1987-04-01,0.95,ONI
1987-05-01,0.97,ONI
1987-06-01,1.22,ONI
1987-07-01,1.51,ONI
1987-08-01,1.7,ONI
1987-09-01,1.65,ONI
1987-10-01,1.48,ONI
1987-11-01,1.25,ONI
1987-12-01,1.11,ONI
1988-01-01,0.81,ONI
1988-02-01,0.54,ONI
1988-03-01,0.14,ONI
1988-04-01,-0.31,ONI
1988-05-01,-0.88,ONI
1988-06-01,-1.3,ONI
1988-07-01,-1.3,ONI
1988-08-01,-1.11,ONI
1988-09-01,-1.19,ONI
1988-10-01,-1.48,ONI
1988-11-01,-1.8,ONI
1988-12-01,-1.85,ONI
1989-01-01,-1.69,ONI
1989-02-01,-1.43,ONI
1989-03-01,-1.08,ONI
1989-04-01,-0.83,ONI
1989-05-01,-0.58,ONI
1989-06-01,-0.4,ONI
1989-07-01,-0.31,ONI
1989-08-01,-0.27,ONI
1989-09-01,-0.24,ONI
1989-10-01,-0.22,ONI
1989-11-01,-0.16,ONI
1989-12-01,-0.05,ONI
1990-01-01,0.14,ONI
1990-02-01,0.21,ONI
1990-03-01,0.28,ONI
1990-04-01,0.29,ONI
1990-05-01,0.29,ONI
1990-06-01,0.31,ONI
1990-07-01,0.33,ONI
1990-08-01,0.38,ONI
1990-09-01,0.39,ONI
1990-10-01,0.35,ONI
1990-11-01,0.4,ONI
1990-12-01,0.41,ONI
1991-01-01,0.41,ONI
1991-02-01,0.26,ONI
1991-03-01,0.22,ONI
1991-04-01,0.26,ONI
1991-05-01,0.45,ONI
1991-06-01,0.64,ONI
1991-07-01,0.73,ONI
1991-08-01,0.64,ONI
1991-09-01,0.62,ONI
1991-10-01,0.79,ONI
1991-11-01,1.21,ONI
1991-12-01,1.53,ONI
1992-01-01,1.71,ONI
1992-02-01,1.63,ONI
1992-03-01,1.48,ONI
1992-04-01,1.29,ONI
1992-05-01,1.06,ONI
1992-06-01,0.73,ONI
1992-07-01,0.37,ONI
1992-08-01,0.09,ONI
1992-09-01,-0.13,ONI
1992-10-01,-0.25,ONI
1992-11-01,-0.28,ONI
1992-12-01,-0.13,ONI
1993-01-01,0.09,ONI
1993-02-01,0.3,ONI
1993-03-01,0.5,ONI
1993-04-01,0.67,ONI
1993-05-01,0.7,ONI
1993-06-01,0.57,ONI
1993-07-01,0.32,ONI
1993-08-01,0.25,ONI
1993-09-01,0.15,ONI
1993-10-01,0.1,ONI
1993-11-01,0.04,ONI
1993-12-01,0.06,ONI
1994-01-01,0.06,ONI
1994-02-01,0.07,ONI
1994-03-01,0.17,ONI
1994-04-01,0.31,ONI
1994-05-01,0.42,ONI
1994-06-01,0.41,ONI
1994-07-01,0.44,ONI
1994-08-01,0.43,ONI
1994-09-01,0.55,ONI
1994-10-01,0.74,ONI
1994-11-01,1.01,ONI
1994-12-01,1.09,ONI
1995-01-01,0.96,ONI
1995-02-01,0.72,ONI
1995-03-01,0.53,ONI
1995-04-01,0.3,ONI
1995-05-01,0.14,ONI
1995-06-01,-0.03,ONI
1995-07-01,-0.24,ONI
1995-08-01,-0.54,ONI
1995-09-01,-0.81,ONI
1995-10-01,-0.97,ONI
1995-11-01,-1.0,ONI
1995-12-01,-0.98,ONI
1996-01-01,-0.9,ONI
1996-02-01,-0.75,ONI
1996-03-01,-0.59,ONI
1996-04-01,-0.39,ONI
1996-05-01,-0.31,ONI
1996-06-01,-0.3,ONI
1996-07-01,-0.27,ONI
1996-08-01,-0.32,ONI
1996-09-01,-0.35,ONI
1996-10-01,-0.4,ONI
1996-11-01,-0.45,ONI
1996-12-01,-0.49,ONI
1997-01-01,-0.5,ONI
1997-02-01,-0.36,ONI
1997-03-01,-0.1,ONI
1997-04-01,0.28,ONI
1997-05-01,0.75,ONI
1997-06-01,1.22,ONI
1997-07-01,1.6,ONI
1997-08-01,1.9,ONI
1997-09-01,2.14,ONI
1997-10-01,2.33,ONI
1997-11-01,2.4,ONI
1997-12-01,2.39,ONI
1998-01-01,2.24,ONI
1998-02-01,1.93,ONI
1998-03-01,1.44,ONI
1998-04-01,0.99,ONI
1998-05-01,0.45,ONI
1998-06-01,-0.13,ONI
1998-07-01,-0.78,ONI
1998-08-01,-1.12,ONI
1998-09-01,-1.31,ONI
1998-10-01,-1.35,ONI
1998-11-01,-1.48,ONI
1998-12-01,-1.57,ONI
1999-01-01,-1.55,ONI
1999-02-01,-1.3,ONI
1999-03-01,-1.07,ONI
1999-04-01,-0.98,ONI
1999-05-01,-1.02,ONI
1999-06-01,-1.04,ONI
1999-07-01,-1.1,ONI
1999-08-01,-1.11,ONI
1999-09-01,-1.16,ONI
1999-10-01,-1.26,ONI
1999-11-01,-1.46,ONI
1999-12-01,-1.65,ONI
2000-01-01,-1.66,ONI
2000-02-01,-1.41,ONI
2000-03-01,-1.07,ONI
2000-04-01,-0.81,ONI
2000-05-01,-0.71,ONI
2000-06-01,-0.64,ONI
2000-07-01,-0.55,ONI
2000-08-01,-0.51,ONI
2000-09-01,-0.55,ONI
2000-10-01,-0.63,ONI
2000-11-01,-0.75,ONI
2000-12-01,-0.74,ONI
2001-01-01,-0.68,ONI
2001-02-01,-0.52,ONI
2001-03-01,-0.44,ONI
2001-04-01,-0.34,ONI
2001-05-01,-0.25,ONI
2001-06-01,-0.12,ONI
2001-07-01,-0.08,ONI
2001-08-01,-0.13,ONI
2001-09-01,-0.19,ONI
2001-10-01,-0.29,ONI
2001-11-01,-0.35,ONI
2001-12-01,-0.31,ONI
2002-01-01,-0.15,ONI
2002-02-01,0.03,ONI
2002-03-01,0.09,ONI
2002-04-01,0.2,ONI
2002-05-01,0.43,ONI
2002-06-01,0.65,ONI
2002-07-01,0.79,ONI
2002-08-01,0.86,ONI
2002-09-01,1.01,ONI
2002-10-01,1.21,ONI
2002-11-01,1.31,ONI
2002-12-01,1.14,ONI
2003-01-01,0.92,ONI
2003-02-01,0.63,ONI
2003-03-01,0.38,ONI
2003-04-01,-0.04,ONI
2003-05-01,-0.26,ONI
2003-06-01,-0.16,ONI
2003-07-01,0.08,ONI
2003-08-01,0.21,ONI
2003-09-01,0.26,ONI
2003-10-01,0.29,ONI
2003-11-01,0.35,ONI
2003-12-01,0.35,ONI
2004-01-01,0.37,ONI
2004-02-01,0.31,ONI
2004-03-01,0.23,ONI
2004-04-01,0.17,ONI
2004-05-01,0.17,ONI
2004-06-01,0.28,ONI
2004-07-01,0.47,ONI
2004-08-01,0.64,ONI
2004-09-01,0.7,ONI
2004-10-01,0.67,ONI
2004-11-01,0.66,ONI
2004-12-01,0.69,ONI
2005-01-01,0.64,ONI
2005-02-01,0.58,ONI
2005-03-01,0.45,ONI
2005-04-01,0.43,ONI
2005-05-01,0.29,ONI
2005-06-01,0.11,ONI
2005-07-01,-0.06,ONI
2005-08-01,-0.14,ONI
2005-09-01,-0.11,ONI
2005-10-01,-0.29,ONI
2005-11-01,-0.57,ONI
2005-12-01,-0.84,ONI
2006-01-01,-0.85,ONI
2006-02-01,-0.77,ONI
2006-03-01,-0.57,ONI
2006-04-01,-0.37,ONI
2006-05-01,-0.14,ONI
2006-06-01,-0.03,ONI
2006-07-01,0.1,ONI
2006-08-01,0.3,ONI
2006-09-01,0.54,ONI
2006-10-01,0.77,ONI
2006-11-01,0.94,ONI
2006-12-01,0.94,ONI
2007-01-01,0.66,ONI
2007-02-01,0.22,ONI
2007-03-01,-0.12,ONI
2007-04-01,-0.32,ONI
2007-05-01,-0.38,ONI
2007-06-01,-0.47,ONI
2007-07-01,-0.56,ONI
2007-08-01,-0.81,ONI
2007-09-01,-1.07,ONI
2007-10-01,-1.34,ONI
2007-11-01,-1.5,ONI
2007-12-01,-1.6,ONI
2008-01-01,-1.64,ONI
2008-02-01,-1.52,ONI
2008-03-01,-1.29,ONI
2008-04-01,-1.01,ONI
2008-05-01,-0.84,ONI
2008-06-01,-0.61,ONI
2008-07-01,-0.37,ONI
2008-08-01,-0.23,ONI
2008-09-01,-0.24,ONI
2008-10-01,-0.35,ONI
2008-11-01,-0.55,ONI
2008-12-01,-0.73,ONI
2009-01-01,-0.85,ONI
2009-02-01,-0.79,ONI
2009-03-01,-0.61,ONI
2009-04-01,-0.33,ONI
2009-05-01,0.01,ONI
2009-06-01,0.28,ONI
2009-07-01,0.45,ONI
2009-08-01,0.58,ONI
2009-09-01,0.71,ONI
2009-10-01,1.01,ONI
2009-11-01,1.36,ONI
2009-12-01,1.56,ONI
2010-01-01,1.5,ONI
2010-02-01,1.22,ONI
2010-03-01,0.84,ONI
2010-04-01,0.35,ONI
2010-05-01,-0.17,ONI
2010-06-01,-0.66,ONI
2010-07-01,-1.05,ONI
2010-08-01,-1.35,ONI
2010-09-01,-1.56,ONI
2010-10-01,-1.64,ONI
2010-11-01,-1.64,ONI
2010-12-01,-1.54,ONI
2011-01-01,-1.31,ONI
2011-02-01,-1.04,ONI
2011-03-01,-0.8,ONI
2011-04-01,-0.62,ONI
2011-05-01,-0.46,ONI
2011-06-01,-0.37,ONI
2011-07-01,-0.43,ONI
2011-08-01,-0.58,ONI
