date,value,index
1981-04-01,0.25,NAO
1981-05-01,0.24,NAO
1981-06-01,-0.15,NAO
1981-07-01,0.08,NAO
1981-08-01,0.38,NAO
1981-09-01,-1.27,NAO
1981-10-01,-0.96,NAO
1981-11-01,-0.53,NAO
1981-12-01,-0.11,NAO
1982-01-01,-1.55,NAO
1982-02-01,0.86,NAO
1982-03-01,0.8,NAO
1982-04-01,-0.04,NAO
1982-05-01,-0.44,NAO
1982-06-01,-1.34,NAO
1982-07-01,1.18,NAO
1982-08-01,0.21,NAO
1982-09-01,1.86,NAO
1982-10-01,-0.29,NAO
1982-11-01,1.55,NAO
1982-12-01,1.56,NAO
1983-01-01,1.34,NAO
1983-02-01,-1.04,NAO
1983-03-01,0.59,NAO
1983-04-01,-1.07,NAO
1983-05-01,-0.01,NAO
1983-06-01,1.31,NAO
1983-07-01,1.22,NAO
1983-08-01,1.95,NAO
1983-09-01,-0.95,NAO
1983-10-01,1.22,NAO
1983-11-01,-1.16,NAO
1983-12-01,0.18,NAO
1984-01-01,1.42,NAO
1984-02-01,0.37,NAO
1984-03-01,-0.79,NAO
1984-04-01,-0.45,NAO
1984-05-01,0.55,NAO
1984-06-01,-0.12,NAO
1984-07-01,-0.04,NAO
1984-08-01,1.35,NAO
1984-09-01,0.31,NAO
1984-10-01,0.43,NAO
1984-11-01,-0.2,NAO
1984-12-01,-0.09,NAO
1985-01-01,-2.38,NAO
1985-02-01,-1.0,NAO
1985-03-01,-0.19,NAO
1985-04-01,0.2,NAO
1985-05-01,-0.4,NAO
1985-06-01,-0.5,NAO
1985-07-01,1.25,NAO
1985-08-01,-0.74,NAO
1985-09-01,-0.36,NAO
1985-10-01,1.49,NAO
1985-11-01,-0.84,NAO
1985-12-01,0.11,NAO
1986-01-01,0.78,NAO
1986-02-01,-1.58,NAO
1986-03-01,1.39,NAO
1986-04-01,-0.79,NAO
1986-05-01,0.84,NAO
1986-06-01,1.54,NAO
1986-07-01,0.15,NAO
1986-08-01,-1.53,NAO
1986-09-01,-0.95,NAO
1986-10-01,2.2,NAO
1986-11-01,2.27,NAO
1986-12-01,0.83,NAO
1987-01-01,-1.85,NAO
1987-02-01,-1.27,NAO
1987-03-01,-0.26,NAO
1987-04-01,2.03,NAO
1987-05-01,0.96,NAO
1987-06-01,-1.53,NAO
1987-07-01,0.55,NAO
1987-08-01,-1.19,NAO
1987-09-01,-1.04,NAO
1987-10-01,0.66,NAO
1987-11-01,0.06,NAO
1987-12-01,0.21,NAO
1988-01-01,0.68,NAO
1988-02-01,0.42,NAO
1988-03-01,-0.58,NAO
1988-04-01,-1.42,NAO
1988-05-01,0.64,NAO
1988-06-01,1.19,NAO
1988-07-01,-0.32,NAO
1988-08-01,-0.07,NAO
1988-09-01,-0.82,NAO
1988-10-01,-0.66,NAO
1988-11-01,-0.49,NAO
1988-12-01,0.48,NAO
1989-01-01,0.85,NAO
1989-02-01,1.82,NAO
1989-03-01,1.54,NAO
1989-04-01,0.16,NAO
1989-05-01,1.33,NAO
1989-06-01,0.03,NAO
1989-07-01,1.0,NAO
1989-08-01,-0.11,NAO
1989-09-01,2.15,NAO
1989-10-01,0.48,NAO
1989-11-01,0.03,NAO
1989-12-01,-1.15,NAO
1990-01-01,0.7,NAO
1990-02-01,1.16,NAO
1990-03-01,1.13,NAO
1990-04-01,2.03,NAO
1990-05-01,-1.37,NAO
1990-06-01,0.29,NAO
1990-07-01,0.56,NAO
1990-08-01,1.12,NAO
1990-09-01,1.18,NAO
1990-10-01,0.76,NAO
1990-11-01,-0.39,NAO
1990-12-01,0.11,NAO
1991-01-01,0.49,NAO
1991-02-01,0.74,NAO
1991-03-01,-0.61,NAO
1991-04-01,0.17,NAO
1991-05-01,0.12,NAO
1991-06-01,-0.52,NAO
1991-07-01,-0.46,NAO
1991-08-01,1.46,NAO
1991-09-01,0.61,NAO
1991-10-01,0.3,NAO
1991-11-01,0.37,NAO
1991-12-01,0.34,NAO
1992-01-01,-0.66,NAO
1992-02-01,0.77,NAO
1992-03-01,0.51,NAO
1992-04-01,1.88,NAO
1992-05-01,2.49,NAO
1992-06-01,0.51,NAO
1992-07-01,0.19,NAO
1992-08-01,0.97,NAO
1992-09-01,-0.28,NAO
1992-10-01,-1.4,NAO
1992-11-01,1.12,NAO
1992-12-01,0.35,NAO
1993-01-01,1.35,NAO
1993-02-01,0.12,NAO
1993-03-01,0.3,NAO
1993-04-01,0.91,NAO
1993-05-01,-0.67,NAO
1993-06-01,-0.29,NAO
1993-07-01,-3.14,NAO
1993-08-01,0.03,NAO
1993-09-01,-0.41,NAO
1993-10-01,-0.26,NAO
1993-11-01,2.56,NAO
1993-12-01,1.36,NAO
1994-01-01,0.7,NAO
1994-02-01,0.08,NAO
1994-03-01,0.92,NAO
1994-04-01,1.1,NAO
1994-05-01,-0.48,NAO
1994-06-01,1.84,NAO
1994-07-01,1.34,NAO
1994-08-01,0.36,NAO
1994-09-01,-1.14,NAO
1994-10-01,-0.54,NAO
1994-11-01,0.54,NAO
1994-12-01,1.78,NAO
1995-01-01,0.57,NAO
1995-02-01,0.85,NAO
1995-03-01,0.91,NAO
1995-04-01,-1.07,NAO
1995-05-01,-1.33,NAO
1995-06-01,0.44,NAO
1995-07-01,-0.19,NAO
1995-08-01,0.76,NAO
1995-09-01,0.45,NAO
1995-10-01,0.72,NAO
1995-11-01,-1.59,NAO
1995-12-01,-1.64,NAO
1996-01-01,-0.65,NAO
1996-02-01,-0.52,NAO
1996-03-01,-0.66,NAO
1996-04-01,-0.33,NAO
1996-05-01,-0.93,NAO
1996-06-01,0.87,NAO
1996-07-01,0.7,NAO
1996-08-01,1.19,NAO
1996-09-01,-0.69,NAO
1996-10-01,0.15,NAO
1996-11-01,-0.72,NAO
1996-12-01,-1.4,NAO
1997-01-01,-1.08,NAO
1997-02-01,1.48,NAO
1997-03-01,1.13,NAO
1997-04-01,-1.25,NAO
1997-05-01,-0.21,NAO
1997-06-01,-1.17,NAO
1997-07-01,0.37,NAO
1997-08-01,0.94,NAO
1997-09-01,0.74,NAO
1997-10-01,-1.34,NAO
1997-11-01,-1.08,NAO
1997-12-01,-0.98,NAO
1998-01-01,-0.05,NAO
1998-02-01,-0.57,NAO
1998-03-01,0.51,NAO
1998-04-01,-0.88,NAO
1998-05-01,-1.17,NAO
1998-06-01,-2.44,NAO
1998-07-01,-0.45,NAO
1998-08-01,-0.15,NAO
1998-09-01,-1.8,NAO
1998-10-01,0.2,NAO
1998-11-01,-0.43,NAO
1998-12-01,0.72,NAO
1999-01-01,0.39,NAO
1999-02-01,-0.11,NAO
1999-03-01,-0.16,NAO
1999-04-01,-1.18,NAO
1999-05-01,0.9,NAO
1999-06-01,1.44,NAO
1999-07-01,-0.87,NAO
1999-08-01,0.38,NAO
1999-09-01,0.5,NAO
1999-10-01,0.73,NAO
1999-11-01,0.55,NAO
1999-12-01,1.4,NAO
2000-01-01,0.19,NAO
2000-02-01,1.48,NAO
2000-03-01,0.4,NAO
2000-04-01,-0.18,NAO
2000-05-01,1.52,NAO
2000-06-01,0.28,NAO
2000-07-01,-1.0,NAO
2000-08-01,-0.5,NAO
2000-09-01,-0.06,NAO
2000-10-01,1.51,NAO
2000-11-01,-1.1,NAO
2000-12-01,-0.63,NAO
2001-01-01,-0.22,NAO
2001-02-01,0.07,NAO
2001-03-01,-1.73,NAO
2001-04-01,-0.15,NAO
2001-05-01,0.03,NAO
2001-06-01,0.11,NAO
2001-07-01,-0.22,NAO
2001-08-01,-0.22,NAO
2001-09-01,-0.49,NAO
2001-10-01,0.25,NAO
2001-11-01,0.53,NAO
2001-12-01,-0.86,NAO
2002-01-01,0.0,NAO
2002-02-01,0.8,NAO
2002-03-01,0.32,NAO
2002-04-01,1.14,NAO
2002-05-01,-0.15,NAO
2002-06-01,0.69,NAO
2002-07-01,0.65,NAO
2002-08-01,0.36,NAO
2002-09-01,-0.54,NAO
2002-10-01,-1.97,NAO
2002-11-01,-0.32,NAO
2002-12-01,-0.96,NAO
2003-01-01,-0.32,NAO
2003-02-01,0.26,NAO
2003-03-01,-0.07,NAO
2003-04-01,-0.34,NAO
2003-05-01,0.06,NAO
2003-06-01,0.24,NAO
2003-07-01,0.16,NAO
2003-08-01,-0.22,NAO
2003-09-01,0.16,NAO
2003-10-01,-0.86,NAO
2003-11-01,0.77,NAO
2003-12-01,0.5,NAO
2004-01-01,-0.85,NAO
2004-02-01,-0.6,NAO
2004-03-01,0.67,NAO
2004-04-01,1.11,NAO
2004-05-01,0.23,NAO
2004-06-01,-0.59,NAO
2004-07-01,1.16,NAO
2004-08-01,-0.74,NAO
2004-09-01,0.52,NAO
2004-10-01,-0.69,NAO
2004-11-01,0.63,NAO
2004-12-01,1.03,NAO
2005-01-01,1.26,NAO
2005-02-01,-0.51,NAO
2005-03-01,-2.32,NAO
2005-04-01,-0.47,NAO
2005-05-01,-1.11,NAO
2005-06-01,0.26,NAO
2005-07-01,-0.48,NAO
2005-08-01,0.35,NAO
2005-09-01,0.76,NAO
2005-10-01,-0.55,NAO
2005-11-01,-0.46,NAO
2005-12-01,-0.5,NAO
2006-01-01,0.97,NAO
2006-02-01,-1.02,NAO
2006-03-01,-1.75,NAO
2006-04-01,1.2,NAO
2006-05-01,-1.01,NAO
2006-06-01,1.15,NAO
2006-07-01,0.93,NAO
2006-08-01,-2.35,NAO
2006-09-01,-1.43,NAO
2006-10-01,-1.92,NAO
2006-11-01,0.33,NAO
2006-12-01,1.15,NAO
2007-01-01,-0.25,NAO
2007-02-01,-0.98,NAO
2007-03-01,1.11,NAO
2007-04-01,0.04,NAO
2007-05-01,0.66,NAO
2007-06-01,-1.01,NAO
2007-07-01,-0.55,NAO
2007-08-01,-0.31,NAO
2007-09-01,0.85,NAO
2007-10-01,1.0,NAO
2007-11-01,0.48,NAO
2007-12-01,0.23,NAO
2008-01-01,0.53,NAO
2008-02-01,0.38,NAO
2008-03-01,-0.32,NAO
2008-04-01,-1.31,NAO
2008-05-01,-1.55,NAO
2008-06-01,-1.09,NAO
2008-07-01,-1.24,NAO
2008-08-01,-1.62,NAO
2008-09-01,1.14,NAO
2008-10-01,0.47,NAO
2008-11-01,-0.47,NAO
2008-12-01,-0.35,NAO
2009-01-01,-0.52,NAO
2009-02-01,-0.38,NAO
2009-03-01,0.19,NAO
2009-04-01,-0.36,NAO
2009-05-01,1.61,NAO
2009-06-01,-0.91,NAO
2009-07-01,-2.11,NAO
2009-08-01,-0.37,NAO
2009-09-01,1.62,NAO
2009-10-01,-0.61,NAO
2009-11-01,-0.16,NAO
2009-12-01,-1.88,NAO
2010-01-01,-1.8,NAO
2010-02-01,-2.69,NAO
2010-03-01,-1.33,NAO
2010-04-01,-0.93,NAO
2010-05-01,-1.33,NAO
2010-06-01,-0.52,NAO
2010-07-01,-0.39,NAO
2010-08-01,-1.69,NAO
2010-09-01,-0.62,NAO
2010-10-01,-0.5,NAO
2010-11-01,-1.84,NAO
2010-12-01,-1.8,NAO
2011-01-01,-1.53,NAO
2011-02-01,0.35,NAO
2011-03-01,0.24,NAO
2011-04-01,2.55,NAO
2011-05-01,-0.01,NAO
2011-06-01,-0.98,NAO
2011-07-01,-1.48,NAO
2011-08-01,-1.85,NAO
2011-09-01,0.67,NAO
2011-10-01,0.94,NAO
2011-11-01,1.3,NAO
2011-12-01,2.25,NAO
2012-01-01,0.86,NAO
2012-02-01,0.03,NAO
2012-03-01,0.93,NAO
2012-04-01,0.37,NAO
2012-05-01,-0.79,NAO
2012-06-01,-2.25,NAO
2012-07-01,-1.29,NAO
2012-08-01,-1.39,NAO
2012-09-01,-0.43,NAO
2012-10-01,-1.73,NAO
2012-11-01,-0.74,NAO
2012-12-01,0.07,NAO
2013-01-01,-0.11,NAO
2013-02-01,-0.96,NAO
2013-03-01,-2.09,NAO
2013-04-01,0.6,NAO
2013-05-01,0.58,NAO
2013-06-01,0.83,NAO
2013-07-01,0.7,NAO
2013-08-01,1.12,NAO
2013-09-01,0.38,NAO
2013-10-01,-0.88,NAO
2013-11-01,0.81,NAO
2013-12-01,0.79,NAO
2014-01-01,-0.17,NAO
2014-02-01,1.07,NAO
2014-03-01,0.44,NAO
2014-04-01,0.19,NAO
2014-05-01,-0.8,NAO
2014-06-01,-0.67,NAO
2014-07-01,0.21,NAO
2014-08-01,-2.28,NAO
2014-09-01,1.72,NAO
2014-10-01,-0.87,NAO
2014-11-01,0.58,NAO
2014-12-01,1.63,NAO
2015-01-01,1.57,NAO
2015-02-01,1.05,NAO
2015-03-01,1.12,NAO
2015-04-01,0.64,NAO
2015-05-01,0.19,NAO
2015-06-01,0.24,NAO
2015-07-01,-3.14,NAO
2015-08-01,-1.1,NAO
2015-09-01,-0.49,NAO
2015-10-01,0.99,NAO
2015-11-01,1.7,NAO
2015-12-01,1.99,NAO
2016-01-01,-0.37,NAO
2016-02-01,1.35,NAO
2016-03-01,0.37,NAO
2016-04-01,0.26,NAO
2016-05-01,-0.67,NAO
2016-06-01,-0.13,NAO
2016-07-01,-1.72,NAO
2016-08-01,-2.24,NAO
2016-09-01,0.74,NAO
2016-10-01,0.96,NAO
2016-11-01,-0.31,NAO
2016-12-01,0.35,NAO
2017-01-01,0.05,NAO
2017-02-01,0.69,NAO
2017-03-01,0.37,NAO
2017-04-01,1.74,NAO
2017-05-01,-1.72,NAO
2017-06-01,0.35,NAO
2017-07-01,1.28,NAO
2017-08-01,-1.53,NAO
2017-09-01,-0.45,NAO
2017-10-01,0.71,NAO
2017-11-01,-0.14,NAO
2017-12-01,0.73,NAO
2018-01-01,1.17,NAO
2018-02-01,1.34,NAO
2018-03-01,-1.38,NAO
2018-04-01,1.2,NAO
2018-05-01,2.02,NAO
2018-06-01,1.41,NAO
2018-07-01,1.42,NAO
2018-08-01,2.4,NAO
2018-09-01,1.78,NAO
2018-10-01,1.53,NAO
2018-11-01,-0.25,NAO
2018-12-01,0.48,NAO
2019-01-01,0.18,NAO
2019-02-01,-0.11,NAO
2019-03-01,0.89,NAO
2019-04-01,0.36,NAO
2019-05-01,-2.38,NAO
2019-06-01,-0.79,NAO
2019-07-01,-1.39,NAO
2019-08-01,-1.62,NAO
2019-09-01,-0.01,NAO
2019-10-01,-1.03,NAO
2019-11-01,0.16,NAO
2019-12-01,1.02,NAO
2020-01-01,1.05,NAO
2020-02-01,0.98,NAO
2020-03-01,0.66,NAO
2020-04-01,-1.26,NAO
2020-05-01,-0.33,NAO
2020-06-01,0.16,NAO
2020-07-01,-1.19,NAO
2020-08-01,0.03,NAO
2020-09-01,1.11,NAO
2020-10-01,-0.2,NAO
2020-11-01,2.54,NAO
2020-12-01,-0.37,NAO
2021-01-01,-1.8,NAO
2021-02-01,-0.29,NAO
2021-03-01,0.36,NAO
2021-04-01,-1.69,NAO
2021-05-01,-1.1,NAO
2021-06-01,1.08,NAO
2021-07-01,0.06,NAO
2021-08-01,-0.49,NAO
2021-09-01,-0.06,NAO
2021-10-01,-1.98,NAO
2021-11-01,-0.33,NAO
2021-12-01,0.18,NAO
2022-01-01,0.74,NAO
2022-02-01,1.46,NAO
2022-03-01,0.4,NAO
2022-04-01,-0.54,NAO
2022-05-01,0.71,NAO
2022-06-01,0.19,NAO
2022-07-01,-0.06,NAO
2022-08-01,1.76,NAO
2022-09-01,-1.42,NAO
2022-10-01,-0.27,NAO
2022-11-01,0.59,NAO
2022-12-01,-0.22,NAO
2023-01-01,0.95,NAO
2023-02-01,0.6,NAO
2023-03-01,-1.57,NAO
2023-04-01,-0.83,NAO
2023-05-01,0.41,NAO
2023-06-01,-0.28,NAO
2023-07-01,-2.14,NAO
2023-08-01,-1.62,NAO
2023-09-01,-0.28,NAO
2023-10-01,-1.7,NAO
2023-11-01,-0.47,NAO
2023-12-01,1.7,NAO
2024-01-01,-0.27,NAO
2024-02-01,0.79,NAO
2024-03-01,-0.63,NAO
2024-04-01,-0.99,NAO
2024-05-01,-0.36,NAO
2024-06-01,0.22,NAO
2024-07-01,1.48,NAO
2024-08-01,0.69,NAO
2024-09-01,-1.25,NAO
2024-10-01,0.1,NAO
2024-11-01,-0.38,NAO
2024-12-01,1.03,NAO
2025-01-01,-1.12,NAO
2025-02-01,1.36,NAO
2025-03-01,-0.09,NAO
2025-04-01,0.05,NAO
2025-05-01,0.5,NAO
2025-06-01,1.01,NAO
2025-07-01,0.51,NAO
2025-08-01,0.21,NAO
2025-09-01,-0.63,NAO
2025-10-01,-0.53,NAO
2025-11-01,-0.96,NAO
2025-12-01,-0.69,NAO
2026-01-01,-0.93,NAO
2026-02-01,0.33,NAO
2026-03-01,2.42,NAO
1948-01-01,-0.021,AMO
1948-02-01,-0.034,AMO
1948-03-01,0.022,AMO
1948-04-01,-0.076,AMO
1948-05-01,-0.01,AMO
1948-06-01,0.049,AMO
1948-07-01,-0.046,AMO
1948-08-01,-0.029,AMO
1948-09-01,-0.059,AMO
1948-10-01,0.001,AMO
1948-11-01,0.128,AMO
1948-12-01,0.056,AMO
1949-01-01,0.147,AMO
1949-02-01,0.154,AMO
1949-03-01,0.032,AMO
1949-04-01,0.092,AMO
1949-05-01,-0.03,AMO
1949-06-01,-0.005,AMO
1949-07-01,0.065,AMO
1949-08-01,0.096,AMO
1949-09-01,0.064,AMO
1949-10-01,0.098,AMO
1949-11-01,0.102,AMO
1949-12-01,0.112,AMO
1950-01-01,0.105,AMO
1950-02-01,-0.04,AMO
1950-03-01,-0.112,AMO
1950-04-01,-0.137,AMO
1950-05-01,-0.065,AMO
1950-06-01,-0.049,AMO
1950-07-01,-0.062,AMO
1950-08-01,0.014,AMO
1950-09-01,0.003,AMO
1950-10-01,-0.097,AMO
1950-11-01,0.073,AMO
1950-12-01,0.082,AMO
1951-01-01,0.096,AMO
1951-02-01,-0.008,AMO
1951-03-01,0.006,AMO
1951-04-01,0.162,AMO
1951-05-01,0.166,AMO
1951-06-01,0.283,AMO
1951-07-01,0.415,AMO
1951-08-01,0.297,AMO
1951-09-01,0.243,AMO
1951-10-01,0.252,AMO
1951-11-01,0.168,AMO
1951-12-01,0.168,AMO
1952-01-01,0.165,AMO
1952-02-01,0.176,AMO
1952-03-01,0.224,AMO
1952-04-01,0.184,AMO
1952-05-01,0.174,AMO
1952-06-01,0.376,AMO
1952-07-01,0.366,AMO
1952-08-01,0.397,AMO
1952-09-01,0.355,AMO
1952-10-01,0.348,AMO
1952-11-01,0.244,AMO
1952-12-01,0.334,AMO
1953-01-01,0.258,AMO
1953-02-01,0.178,AMO
1953-03-01,0.134,AMO
1953-04-01,0.306,AMO
1953-05-01,0.335,AMO
1953-06-01,0.268,AMO
1953-07-01,0.337,AMO
1953-08-01,0.251,AMO
1953-09-01,0.273,AMO
1953-10-01,0.141,AMO
1953-11-01,0.237,AMO
1953-12-01,0.251,AMO
1954-01-01,0.22,AMO
1954-02-01,0.088,AMO
1954-03-01,0.093,AMO
1954-04-01,-0.021,AMO
1954-05-01,0.062,AMO
1954-06-01,0.092,AMO
1954-07-01,-0.052,AMO
1954-08-01,-0.022,AMO
1954-09-01,-0.018,AMO
1954-10-01,-0.04,AMO
1954-11-01,-0.034,AMO
1954-12-01,-0.059,AMO
1955-01-01,0.068,AMO
1955-02-01,0.033,AMO
1955-03-01,0.034,AMO
1955-04-01,0.088,AMO
1955-05-01,0.169,AMO
1955-06-01,0.186,AMO
1955-07-01,0.261,AMO
1955-08-01,0.167,AMO
1955-09-01,0.195,AMO
1955-10-01,0.271,AMO
1955-11-01,0.378,AMO
1955-12-01,0.249,AMO
1956-01-01,0.179,AMO
1956-02-01,0.087,AMO
1956-03-01,0.006,AMO
1956-04-01,0.056,AMO
1956-05-01,-0.066,AMO
1956-06-01,-0.272,AMO
1956-07-01,-0.098,AMO
1956-08-01,-0.106,AMO
1956-09-01,-0.097,AMO
1956-10-01,-0.051,AMO
1956-11-01,-0.095,AMO
1956-12-01,0.011,AMO
1957-01-01,-0.089,AMO
1957-02-01,-0.114,AMO
1957-03-01,-0.027,AMO
1957-04-01,-0.082,AMO
1957-05-01,-0.129,AMO
1957-06-01,-0.02,AMO
1957-07-01,0.032,AMO
1957-08-01,0.194,AMO
1957-09-01,0.213,AMO
1957-10-01,0.141,AMO
1957-11-01,0.076,AMO
1957-12-01,0.071,AMO
1958-01-01,0.04,AMO
1958-02-01,0.18,AMO
1958-03-01,0.336,AMO
1958-04-01,0.338,AMO
1958-05-01,0.193,AMO
1958-06-01,0.213,AMO
1958-07-01,0.156,AMO
1958-08-01,0.152,AMO
1958-09-01,0.204,AMO
1958-10-01,0.143,AMO
1958-11-01,0.176,AMO
1958-12-01,0.211,AMO
1959-01-01,0.091,AMO
1959-02-01,0.106,AMO
1959-03-01,-0.036,AMO
1959-04-01,-0.013,AMO
1959-05-01,-0.002,AMO
1959-06-01,-0.068,AMO
1959-07-01,-0.041,AMO
1959-08-01,0.003,AMO
1959-09-01,0.116,AMO
1959-10-01,0.103,AMO
1959-11-01,0.042,AMO
1959-12-01,0.1,AMO
1960-01-01,0.167,AMO
1960-02-01,0.207,AMO
1960-03-01,0.079,AMO
1960-04-01,0.088,AMO
1960-05-01,0.293,AMO
1960-06-01,0.31,AMO
1960-07-01,0.261,AMO
1960-08-01,0.326,AMO
1960-09-01,0.201,AMO
1960-10-01,0.287,AMO
1960-11-01,0.241,AMO
1960-12-01,0.128,AMO
1961-01-01,0.051,AMO
1961-02-01,0.071,AMO
1961-03-01,0.139,AMO
1961-04-01,0.217,AMO
1961-05-01,0.184,AMO
1961-06-01,0.023,AMO
1961-07-01,-0.029,AMO
1961-08-01,0.026,AMO
1961-09-01,-0.007,AMO
1961-10-01,0.019,AMO
1961-11-01,0.057,AMO
1961-12-01,0.203,AMO
1962-01-01,0.139,AMO
1962-02-01,0.142,AMO
1962-03-01,0.155,AMO
1962-04-01,0.077,AMO
1962-05-01,0.013,AMO
1962-06-01,-0.081,AMO
1962-07-01,-0.018,AMO
1962-08-01,-0.073,AMO
1962-09-01,-0.006,AMO
1962-10-01,0.055,AMO
1962-11-01,0.036,AMO
1962-12-01,0.18,AMO
1963-01-01,0.147,AMO
1963-02-01,0.155,AMO
1963-03-01,0.123,AMO
1963-04-01,0.093,AMO
1963-05-01,-0.095,AMO
1963-06-01,-0.058,AMO
1963-07-01,-0.046,AMO
1963-08-01,-0.084,AMO
1963-09-01,-0.213,AMO
1963-10-01,-0.082,AMO
1963-11-01,-0.068,AMO
1963-12-01,-0.071,AMO
1964-01-01,-0.086,AMO
1964-02-01,0.01,AMO
1964-03-01,0.028,AMO
